

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 04 18:40:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47K42
   615                           	callstack 0
   616                           
   617                           ; 4 bytes @ 0x12
   618   000072                     	ds	4
   619   000076                     ??___fldiv:
   620                           
   621                           ; 1 bytes @ 0x16
   622   000076                     	ds	4
   623   00007A                     ___fldiv@rem:
   624                           	callstack 0
   625                           
   626                           ; 4 bytes @ 0x1A
   627   00007A                     	ds	4
   628   00007E                     ___fldiv@sign:
   629                           	callstack 0
   630                           
   631                           ; 1 bytes @ 0x1E
   632   00007E                     	ds	1
   633   00007F                     ___fldiv@new_exp:
   634                           	callstack 0
   635                           
   636                           ; 2 bytes @ 0x1F
   637   00007F                     	ds	2
   638   000081                     ___fldiv@grs:
   639                           	callstack 0
   640                           
   641                           ; 4 bytes @ 0x21
   642   000081                     	ds	4
   643   000085                     ___fldiv@bexp:
   644                           	callstack 0
   645                           
   646                           ; 1 bytes @ 0x25
   647   000085                     	ds	1
   648   000086                     ___fldiv@aexp:
   649                           	callstack 0
   650                           
   651                           ; 1 bytes @ 0x26
   652   000086                     	ds	1
   653   000087                     ?___flmul:
   654                           	callstack 0
   655   000087                     ?_floorf:
   656                           	callstack 0
   657   000087                     ?_Humidity_Format:
   658                           	callstack 0
   659   000087                     ___flmul@b:
   660                           	callstack 0
   661   000087                     floorf@x:
   662                           	callstack 0
   663                           
   664                           ; 4 bytes @ 0x27
   665   000087                     	ds	4
   666   00008B                     ??_floorf:
   667   00008B                     ___flmul@a:
   668                           	callstack 0
   669                           
   670                           ; 4 bytes @ 0x2B
   671   00008B                     	ds	4
   672   00008F                     ??___flmul:
   673                           
   674                           ; 1 bytes @ 0x2F
   675   00008F                     	ds	2
   676   000091                     floorf@m:
   677                           	callstack 0
   678                           
   679                           ; 4 bytes @ 0x31
   680   000091                     	ds	2
   681   000093                     ___flmul@sign:
   682                           	callstack 0
   683                           
   684                           ; 1 bytes @ 0x33
   685   000093                     	ds	1
   686   000094                     ___flmul@aexp:
   687                           	callstack 0
   688                           
   689                           ; 1 bytes @ 0x34
   690   000094                     	ds	1
   691   000095                     ___flmul@bexp:
   692                           	callstack 0
   693   000095                     floorf@e:
   694                           	callstack 0
   695                           
   696                           ; 2 bytes @ 0x35
   697   000095                     	ds	1
   698   000096                     ___flmul@grs:
   699                           	callstack 0
   700                           
   701                           ; 4 bytes @ 0x36
   702   000096                     	ds	1
   703   000097                     floorf@u:
   704                           	callstack 0
   705                           
   706                           ; 4 bytes @ 0x37
   707   000097                     	ds	3
   708   00009A                     ___flmul@prod:
   709                           	callstack 0
   710                           
   711                           ; 4 bytes @ 0x3A
   712   00009A                     	ds	4
   713   00009E                     ___flmul@temp:
   714                           	callstack 0
   715                           
   716                           ; 2 bytes @ 0x3E
   717   00009E                     	ds	2
   718   0000A0                     ?___fladd:
   719                           	callstack 0
   720   0000A0                     ___flge@ff1:
   721                           	callstack 0
   722   0000A0                     ___fladd@b:
   723                           	callstack 0
   724                           
   725                           ; 4 bytes @ 0x40
   726   0000A0                     	ds	4
   727   0000A4                     ___flge@ff2:
   728                           	callstack 0
   729   0000A4                     ___fladd@a:
   730                           	callstack 0
   731                           
   732                           ; 4 bytes @ 0x44
   733   0000A4                     	ds	4
   734   0000A8                     ??___fladd:
   735   0000A8                     ??___flge:
   736                           
   737                           ; 1 bytes @ 0x48
   738   0000A8                     	ds	4
   739   0000AC                     ___fladd@signs:
   740                           	callstack 0
   741                           
   742                           ; 1 bytes @ 0x4C
   743   0000AC                     	ds	1
   744   0000AD                     ___fladd@aexp:
   745                           	callstack 0
   746                           
   747                           ; 1 bytes @ 0x4D
   748   0000AD                     	ds	1
   749   0000AE                     ___fladd@bexp:
   750                           	callstack 0
   751                           
   752                           ; 1 bytes @ 0x4E
   753   0000AE                     	ds	1
   754   0000AF                     ___fladd@grs:
   755                           	callstack 0
   756                           
   757                           ; 1 bytes @ 0x4F
   758   0000AF                     	ds	1
   759   0000B0                     ?___flsub:
   760                           	callstack 0
